Boy_Name,Boy_Attraction,Boy_Budget,Boy_IQ,Boy_Commited_or_not,Boy_Type,Boy_HappinessGirl_Name,Girl_Attraction,Girl_Maintenece,Girl_IQ,Girl_Commited_or_not,Girl_Type,Girl_Happiness
Boy_1,13.0,8841.0,145.0,TRUE,0.0,0.0,Girl_1,3.0,3993.0,68.0,TRUE,0.0,0.0,
Boy_2,19.0,9219.0,112.0,TRUE,0.0,0.0,Girl_2,10.0,4034.0,75.0,TRUE,0.0,0.0,
Boy_3,1.0,4001.0,126.0,TRUE,0.0,0.0,Girl_3,8.0,1642.0,22.0,TRUE,0.0,0.0,
Boy_4,5.0,1882.0,62.0,TRUE,0.0,0.0,Girl_15,16.0,1839.0,129.0,TRUE,0.0,0.0,
Boy_5,10.0,4062.0,77.0,TRUE,0.0,0.0,Girl_4,10.0,3382.0,23.0,TRUE,0.0,0.0,
Boy_7,3.0,8781.0,89.0,TRUE,0.0,0.0,Girl_5,44.0,2357.0,119.0,TRUE,0.0,0.0,
Boy_8,4.0,4142.0,40.0,TRUE,0.0,0.0,Girl_6,9.0,3339.0,64.0,TRUE,0.0,0.0,
Boy_9,2.0,4875.0,74.0,TRUE,0.0,0.0,Girl_7,41.0,3924.0,71.0,TRUE,0.0,0.0,
Boy_10,15.0,7157.0,95.0,TRUE,0.0,0.0,Girl_8,48.0,4725.0,119.0,TRUE,0.0,0.0,
Boy_11,6.0,7514.0,90.0,TRUE,0.0,0.0,Girl_9,29.0,4181.0,44.0,TRUE,0.0,0.0,
Boy_12,6.0,3164.0,30.0,TRUE,0.0,0.0,Girl_11,20.0,2181.0,79.0,TRUE,0.0,0.0,
Boy_13,18.0,4921.0,39.0,TRUE,0.0,0.0,Girl_10,8.0,3634.0,37.0,TRUE,0.0,0.0,
Boy_14,13.0,6527.0,35.0,TRUE,0.0,0.0,Girl_12,46.0,2119.0,37.0,TRUE,0.0,0.0,
Boy_15,12.0,7247.0,137.0,TRUE,0.0,0.0,Girl_13,43.0,2886.0,32.0,TRUE,0.0,0.0,
Boy_16,8.0,7660.0,22.0,TRUE,0.0,0.0,Girl_14,36.0,2008.0,36.0,TRUE,0.0,0.0,
Boy_17,19.0,1389.0,66.0,TRUE,0.0,0.0,Girl_21,20.0,1307.0,24.0,TRUE,0.0,0.0,
Boy_18,16.0,6567.0,63.0,TRUE,0.0,0.0,Girl_16,12.0,4797.0,142.0,TRUE,0.0,0.0,
Boy_19,3.0,9213.0,53.0,TRUE,0.0,0.0,Girl_17,32.0,3273.0,88.0,TRUE,0.0,0.0,
Boy_20,2.0,4769.0,70.0,TRUE,0.0,0.0,Girl_19,32.0,2113.0,107.0,TRUE,0.0,0.0,
Boy_22,12.0,2130.0,40.0,TRUE,0.0,0.0,Girl_20,7.0,2022.0,109.0,TRUE,0.0,0.0,
Boy_24,4.0,4065.0,87.0,TRUE,0.0,0.0,Girl_24,10.0,4063.0,27.0,TRUE,0.0,0.0,
Boy_26,16.0,8874.0,130.0,TRUE,0.0,0.0,Girl_22,23.0,4118.0,84.0,TRUE,0.0,0.0,
Boy_27,3.0,6328.0,51.0,TRUE,0.0,0.0,Girl_23,50.0,4964.0,27.0,TRUE,0.0,0.0,
Boy_28,13.0,6729.0,104.0,TRUE,0.0,0.0,Girl_25,31.0,4732.0,64.0,TRUE,0.0,0.0,
