Name,Attraction,Budget,IQ,Min_Attraction,Commited_or_not,Type,Happiness
Boy_1,13.0,8841.0,145.0,2.0,false,2,0.0
Boy_2,19.0,9219.0,112.0,4.0,false,1,0.0
Boy_3,1.0,4001.0,126.0,4.0,false,2,0.0
Boy_4,5.0,1882.0,62.0,4.0,false,1,0.0
Boy_5,10.0,4062.0,77.0,1.0,false,1,0.0
Boy_6,3.0,1073.0,69.0,4.0,false,2,0.0
Boy_7,3.0,8781.0,89.0,3.0,false,2,0.0
Boy_8,4.0,4142.0,40.0,4.0,false,1,0.0
Boy_9,2.0,4875.0,74.0,5.0,false,3,0.0
Boy_10,15.0,7157.0,95.0,5.0,false,1,0.0
Boy_11,6.0,7514.0,90.0,2.0,false,3,0.0
Boy_12,6.0,3164.0,30.0,3.0,false,2,0.0
Boy_13,18.0,4921.0,39.0,4.0,false,2,0.0
Boy_14,13.0,6527.0,35.0,2.0,false,2,0.0
Boy_15,12.0,7247.0,137.0,1.0,false,1,0.0
Boy_16,8.0,7660.0,22.0,5.0,false,1,0.0
Boy_17,19.0,1389.0,66.0,4.0,false,2,0.0
Boy_18,16.0,6567.0,63.0,1.0,false,1,0.0
Boy_19,3.0,9213.0,53.0,1.0,false,3,0.0
Boy_20,2.0,4769.0,70.0,5.0,false,1,0.0
Boy_21,6.0,1000.0,25.0,2.0,false,1,0.0
Boy_22,12.0,2130.0,40.0,1.0,false,2,0.0
Boy_23,17.0,1199.0,80.0,1.0,false,1,0.0
Boy_24,4.0,4065.0,87.0,1.0,false,1,0.0
Boy_25,11.0,1339.0,107.0,2.0,false,3,0.0
Boy_26,16.0,8874.0,130.0,3.0,false,3,0.0
Boy_27,3.0,6328.0,51.0,2.0,false,2,0.0
Boy_28,13.0,6729.0,104.0,2.0,false,1,0.0
Boy_29,18.0,5164.0,118.0,2.0,false,3,0.0
Boy_30,3.0,1013.0,47.0,2.0,false,1,0.0
Boy_31,17.0,9351.0,37.0,2.0,false,3,0.0
Boy_32,10.0,4445.0,146.0,1.0,false,3,0.0
Boy_33,4.0,4961.0,131.0,1.0,false,2,0.0
Boy_34,18.0,4225.0,137.0,4.0,false,2,0.0
Boy_35,2.0,1233.0,99.0,5.0,false,1,0.0
